# ──────────────────────────────────────────────
# requirements.txt
# Updated: Phase 0 — Data Collection
# ──────────────────────────────────────────────

# ── Phase 0: Data Collection ──
pandas>=2.0.0          # ASC fixed-width file parsing, CSV I/O
numpy>=1.24.0          # Numerical operations
jupyter>=1.0.0         # Notebook environment
ipykernel>=6.0.0       # Jupyter kernel

# ── Phase 1: Data Understanding ──
# matplotlib>=3.7.0    # to be confirmed
# seaborn>=0.12.0      # to be confirmed

# ── Phase 3: Feature Engineering ──
# scikit-learn>=1.3.0  # to be confirmed

# ── Phase 4: Modeling ──
# xgboost>=2.0.0       # to be confirmed

# ── Phase 5: Evaluation & Interpretation ──
# shap>=0.44.0         # to be confirmed

# ── Utilities ──
# joblib>=1.3.0        # to be confirmed
